selected,doi,gsid,type,title,journal,author,date,score,times_cited
,10.1038/s44284-024-00115-8,bzZYiBgAAAAJ:3s1wT3WcHBgC,journal-article,Health co-benefits of post-COVID-19 low-carbon recovery in Chinese cities,Nature Cities,"Chenxi Lu, Yingjian Huang, Ying Yu, Jiawei Hu, Huibin Mo, Yun Li, Da Huo, Xuanren Song, Xiaoting Huang, Yun Sun, Kai Liu, Shaohui Zhang, Karyn Morrissey, Jinpyo Hong, Zhu Deng, Zhuanjia Du, Felix Creutzig, Zhu Liu",2024/8/28,3.7,0
,10.1016/j.jclepro.2024.143206,bzZYiBgAAAAJ:ZHo1McVdvXMC,journal-article,Peak patterns and drivers of city-level daily CO2 emissions in China,Journal of Cleaner Production,"Yingjian Huang, Jinpei Ou, Zhu Deng, Wenwen Zhou, Yuchen Liang, Xiaolei Huang",2024/7/20,,
1,10.5194/essd-2024-103,bzZYiBgAAAAJ:SeFeTyx0c_EC,posted-content,Global Greenhouse Gas Reconciliation 2022,[],"Zhu Deng_, Philippe Ciais, Liting Hu, Adrien Martinez, Marielle Saunois, Rona L Thompson, Kushal Tibrewal, Wouter Peters, Brendan Byrne, Giacomo Grassi, Paul I Palmer, Ingrid T Luijkx, Zhu Liu, Junjie Liu, Xuekun Fang, Tengjiao Wang, Hanqin Tian, Katsumasa Tanaka, Ana Bastos, Stephen Sitch, Benjamin Poulter, Cl¨¦ment Albergel, Aki Tsuruta, Shamil Maksyutov, Rajesh Janardanan, Yosuke Niwa, Bo Zheng, Jo_l Thanwerdas, Dmitry Belikov, Arjo Segers, Fr¨¦d¨¦ric Chevallier",2024/7/5,17.55,0
,10.1029/2023gl107536,bzZYiBgAAAAJ:ldfaerwXgEUC,journal-article,Improved Consistency of Satellite XCO2 Retrievals Based on Machine Learning,Geophysical Research Letters,"Xiaoting Huang, Zhu Deng, Fei Jiang, Minqiang Zhou, Xiaojuan Lin, Zhu Liu, Muyan Peng",2024/4/13,0.25,0
,10.5194/gmd-17-2663-2024,bzZYiBgAAAAJ:2P1L_qKh6hAC,journal-article,Carbon Monitor Power-Simulators (CMP-SIM v1.0) across countries: a data-driven approach to simulate daily power generation,Geoscientific Model Development,"L¨¦na Gurriaran, Yannig Goude, Katsumasa Tanaka, Biqing Zhu, Zhu Deng, Xuanren Song, Philippe Ciais",2024/4/11,1,0
1,10.1038/s43017-024-00532-2,bzZYiBgAAAAJ:70eg2SAEIzsC,journal-article,Global carbon emissions in 2023,Nature Reviews Earth & Environment,"Zhu Liu, Zhu Deng, Steven J. Davis, Philippe Ciais",2024/4/4,404.3,25
,10.1609/aaaiss.v2i1.27656,bzZYiBgAAAAJ:RYcK_YlVTxYC,journal-article,AutoPCF: A Novel Automatic Product Carbon Footprint Estimation Framework Based on Large Language Models,Proceedings of the AAAI Symposium Series,"Biao Luo, Jinjie Liu, Zhu Deng, Can Yuan, Qingrun Yang, Lei Xiao, Yucong Xie, Fanke Zhou, Wenwen Zhou, Zhu Liu",2024/1/23,,
,10.1038/s43247-023-01190-w,bzZYiBgAAAAJ:J_g5lzvAfSwC,journal-article,"Assessment of methane emissions from oil, gas and coal sectors across inventories and atmospheric inversions",Communications Earth & Environment,"Kushal Tibrewal, Philippe Ciais, Marielle Saunois, Adrien Martinez, Xin Lin, Joel Thanwerdas, Zhu Deng, Frederic Chevallier, Cl¨¦ment Giron, Cl¨¦ment Albergel, Katsumasa Tanaka, Prabir Patra, Aki Tsuruta, Bo Zheng, Dmitry Belikov, Yosuke Niwa, Rajesh Janardanan, Shamil Maksyutov, Arjo Segers, Zitely A Tzompa-Sosa, Philppe Bousquet, Jean Sciare",2024/1/9,51.95,6
,10.1038/s41561-023-01274-4,bzZYiBgAAAAJ:YFjsv_pBGBYC,journal-article,Global increase in biomass carbon stock dominated by growth of northern young forests over past decade,Nature Geoscience,"Hui Yang, Philippe Ciais, Fr¨¦d¨¦ric Frappart, Xiaojun Li, Martin Brandt, Rasmus Fensholt, Lei Fan, Sassan Saatchi, Simon Besnard, Zhu Deng, Simon Bowring, Jean-Pierre Wigneron",2023/10/2,283.58,49
,10.5194/acp-23-6599-2023,bzZYiBgAAAAJ:9ZlFYXVOiuMC,journal-article,Monitoring and quantifying CO2 emissions of isolated power plants from space,Atmospheric Chemistry and Physics,"Xiaojuan Lin, Ronald Van Der A, Jos De Laat, Henk Eskes, Fr¨¦d¨¦ric Chevallier, Philippe Ciais, Zhu Deng, Yuanhao Geng, Xuanren Song, Xiliang Ni, Da Huo, Xinyu Dou, Zhu Liu",2023/6/15,0.25,13
,10.1038/s41597-023-02284-y,bzZYiBgAAAAJ:Wp0gIr-vW9MC,journal-article,Carbon Monitor Europe near-real-time daily CO2 emissions for 27 EU countries and the United Kingdom,Scientific Data,"Piyu Ke, Zhu Deng, Biqing Zhu, Bo Zheng, Yilong Wang, Olivier Boucher, Simon Ben Arous, Chuanlong Zhou, Robbie M Andrew, Xinyu Dou, Taochun Sun, Xuanren Song, Zhao Li, Feifan Yan, Duo Cui, Yifan Hu, Da Huo, Jean-Pierre Chang, Richard Engelen, Steven J Davis, Philippe Ciais, Zhu Liu",2023/6/8,12.8,12
,10.1038/s41597-023-02094-2,bzZYiBgAAAAJ:4DMP91E08xMC,journal-article,CarbonMonitor-Power near-real-time monitoring of global power generation on hourly to daily scales,Scientific Data,"Biqing Zhu_, Zhu Deng_, Xuanren Song_, Wenli Zhao, Da Huo, Taochun Sun, Piyu Ke, Duo Cui, Chenxi Lu, Haiwang Zhong, Chaopeng Hong, Jian Qiu, Steven J Davis, Pierre Gentine, Philippe Ciais, Zhu Liu",2023/4/17,1.75,7
1,10.1038/s43017-023-00406-z,bzZYiBgAAAAJ:aqlVkmm33-oC,journal-article,Monitoring global carbon emissions in 2022,Nature Reviews Earth & Environment,"Zhu Liu, Zhu Deng, Steve Davis, Philippe Ciais",2023/3/13,377.98,169
,10.5194/essd-15-963-2023,bzZYiBgAAAAJ:dhFuZR0502QC,journal-article,National CO2 budgets (2015_2020) inferred from atmospheric CO2 observations in support of the Global Stocktake,Earth System Science Data,"Brendan Byrne, David F Baker, Sourish Basu, Michael Bertolacci, Kevin W Bowman, Dustin Carroll, Abhishek Chatterjee, Fr¨¦d¨¦ric Chevallier, Philippe Ciais, Noel Cressie, David Crisp, Sean Crowell, Feng Deng, Zhu Deng, Nicholas M Deutscher, Manvendra Dubey, Sha Feng, Omaira Garc¨ªa, David WT Griffith, Benedikt Herkommer, Lei Hu, Andrew R Jacobson, Rajesh Janardanan, Sujong Jeong, Matthew S Johnson, Dylan BA Jones, Rigel Kivi, Junjie Liu, Zhiqiang Liu, Shamil Maksyutov, John B Miller, Scot M Miller, Isamu Morino, Justus Notholt, Tomohiro Oda, Christopher W O¡¯Dell, Young-Suk Oh, Hirofumi Ohyama, Prabir K Patra, H¨¦l¨¨ne Peiro, Christof Petri, Sajeev Philip, David F Pollard, Benjamin Poulter, Marine Remaud, Andrew Schuh, Mahesh K Sha, Kei Shiomi, Kimberly Strong, Colm Sweeney, Yao T¨¦, Hanqin Tian, Voltaire A Velazco, Mihalis Vrekoussis, Thorsten Warneke, John R Worden, Debra Wunch, Yuanzhi Yao, Jeongmin Yun, Andrew Zammit-Mangion, Ning Zeng",2023/3/7,512.5,52
,10.1038/s41597-023-01963-0,bzZYiBgAAAAJ:M3ejUd6NZC8C,journal-article,Near-real-time global gridded daily CO2 emissions 2021,Scientific Data,"Xinyu Dou, Jinpyo Hong, Philippe Ciais, Fr¨¦d¨¦ric Chevallier, Feifan Yan, Ying Yu, Yifan Hu, Da Huo, Yun Sun, Yilong Wang, Steven J Davis, Monica Crippa, Greet Janssens-Maenhout, Diego Guizzardi, Efisio Solazzo, Xiaojuan Lin, Xuanren Song, Biqing Zhu, Duo Cui, Piyu Ke, Hengqi Wang, Wenwen Zhou, Xia Huang, Zhu Deng, Zhu Liu",2023/2/6,13.9,17
,10.1038/s41597-022-01796-3,bzZYiBgAAAAJ:4TOpqqG69KYC,journal-article,Near-real-time daily estimates of fossil fuel CO2 emissions from major high-emission cities in China,Scientific Data,"Da Huo, Kai Liu, Jianwu Liu, Yingjian Huang, Taochun Sun, Yun Sun, Caomingzhe Si, Jinjie Liu, Xiaoting Huang, Jian Qiu, Haijin Wang, Duo Cui, Biqing Zhu, Zhu Deng, Piyu Ke, Yuli Shan, Olivier Boucher, Gr¨¦goire Dannet, Gaoqi Liang, Junhua Zhao, Lei Chen, Qian Zhang, Philippe Ciais, Wenwen Zhou, Zhu Liu",2022/11/10,6.65,14
,10.1016/j.xinn.2022.100346,bzZYiBgAAAAJ:Zph67rFs4hoC,journal-article,A carbon-monitoring strategy through near-real_time data and space technology,The Innovation,"Zhu Liu, Zhu Deng, Xiaoting Huang",2022/11/3,5.1,10
,10.1186/s13021-022-00214-w,bzZYiBgAAAAJ:ULOm3_A8WrAC,journal-article,On the use of Earth Observation to support estimates of national greenhouse gas emissions and sinks for the Global stocktake process: lessons learned from ESA-CCI RECCAP2,Carbon Balance and Management,"Ana Bastos, Philippe Ciais, Stephen Sitch, Luiz EOC Arag_o, Fr¨¦d¨¦ric Chevallier, Dominic Fawcett, Thais M Rosan, Marielle Saunois, Dirk G¨¹nther, Lucia Perugini, Colas Robert, Zhu Deng, Julia Pongratz, Raphael Ganzenm¨¹ller, Richard Fuchs, Karina Winkler, S_nke Zaehle, Cl¨¦ment Albergel",2022/10/1,26.5,20
,10.1038/s41597-022-01657-z,bzZYiBgAAAAJ:qxL8FJ1GzNcC,journal-article,Carbon Monitor Cities near-real-time daily estimates of CO2 emissions from 1500 cities worldwide,Scientific Data,"Da Huo, Xiaoting Huang, Xinyu Dou, Philippe Ciais, Yun Li, Zhu Deng, Yilong Wang, Duo Cui, Fouzi Benkhelifa, Taochun Sun, Biqing Zhu, Geoffrey Roest, Kevin R Gurney, Piyu Ke, Rui Guo, Chenxi Lu, Xiaojuan Lin, Arminel Lovell, Kyra Appleby, Philip L DeCola, Steven J Davis, Zhu Liu",2022/9/1,31,33
1,10.1038/s41561-022-00965-8,bzZYiBgAAAAJ:kNdYIx-mwKoC,journal-article,Global patterns of daily CO2 emissions reductions in the first year of COVID-19,Nature Geoscience,"Zhu Liu_, Zhu Deng_, Biqing Zhu, Philippe Ciais, Steven J Davis, Jianguang Tan, Robbie M Andrew, Olivier Boucher, Simon Ben Arous, Josep G Canadell, Xinyu Dou, Pierre Friedlingstein, Pierre Gentine, Rui Guo, Chaopeng Hong, Robert B Jackson, Daniel M Kammen, Piyu Ke, Corinne Le Qu¨¦r¨¦, Crippa Monica, Greet Janssens-Maenhout, Glen P Peters, Katsumasa Tanaka, Yilong Wang, Bo Zheng, Haiwang Zhong, Taochun Sun, Hans Joachim Schellnhuber",2022/6/30,355.28,68
1,10.5194/essd-14-1639-2022,bzZYiBgAAAAJ:BqipwSGYUEgC,journal-article,Comparing national greenhouse gas budgets reported in UNFCCC inventories against atmospheric inversions,Earth System Science Data,"Zhu Deng_, Philippe Ciais_, Zitely A Tzompa-Sosa, Marielle Saunois, Chunjing Qiu, Chang Tan, Taochun Sun, Piyu Ke, Yanan Cui, Katsumasa Tanaka, Xin Lin, Rona L Thompson, Hanqin Tian, Yuanzhi Yao, Yuanyuan Huang, Ronny Lauerwald, Atul K Jain, Xiaoming Xu, Ana Bastos, Stephen Sitch, Paul I Palmer, Thomas Lauvaux, Alexandre d'Aspremont, Cl¨¦ment Giron, Antoine Benoit, Benjamin Poulter, Jinfeng Chang, Ana Maria Roxana Petrescu, Steven J Davis, Zhu Liu, Giacomo Grassi, Cl¨¦ment Albergel, Francesco N Tubiello, Lucia Perugini, Wouter Peters, Fr¨¦d¨¦ric Chevallier",2022/4/11,47.28,85
,10.1038/s41558-022-01332-6,bzZYiBgAAAAJ:MXK_kJrjxJIC,journal-article,Emissions rebound from the COVID-19 pandemic,Nature Climate Change,"Steven J Davis, Zhu Liu, Zhu Deng, Biqing Zhu, Piyu Ke, Taochun Sun, Rui Guo, Chaopeng Hong, Bo Zheng, Yilong Wang, Olivier Boucher, Pierre Gentine, Philippe Ciais",2022/3/31,494.41,57
1,10.1038/s43017-022-00285-w,bzZYiBgAAAAJ:5nxA0vEk-isC,journal-article,Monitoring global carbon emissions in 2021,Nature Reviews Earth & Environment,"Zhu Liu, Zhu Deng, Steven J. Davis, Clement Giron, Philippe Ciais",2022/3/21,623.2,293
,10.1016/j.eng.2021.12.019,bzZYiBgAAAAJ:3fE2CSJIrl8C,journal-article,Near-Real-Time Carbon Emission Accounting Technology Toward Carbon Neutrality,Engineering,"Zhu Liu, Taochun Sun, Ying Yu, Piyu Ke, Zhu Deng, Chenxi Lu, Da Huo, Xiang Ding",2022/3/14,8.03,60
,10.1088/1748-9326/ac55b6,bzZYiBgAAAAJ:isC4tDSrTZIC,journal-article,Global fossil carbon emissions rebound near pre-COVID-19 levels,Environmental Research Letters,"RB Jackson, P Friedlingstein, C Le Qu¨¦r¨¦, S Abernethy, RM Andrew, JG Canadell, Philippe Ciais, SJ Davis, Zhu Deng, Zhu Liu, Jan Ivar Korsbakken, Glen Philip Peters",2022/3/7,199.35,59
,10.1029/2021ef002250,bzZYiBgAAAAJ:KlAtU1dfN6UC,journal-article,Impact of Lockdowns and Winter Temperatures on Natural Gas Consumption in Europe,Earth's Future,"Philippe Ciais, Fran_ois_Marie Br¨¦on, Stijn Dellaert, Yilong Wang, Katsumasa Tanaka, L¨¦na Gurriaran, Yann Fran_oise, Steven J Davis, Chaopeng Hong, Josep Penuelas, Ivan Janssens, Michael Obersteiner, Zhu Deng, Zhu Liu",2021/12/22,7.55,15
,10.1038/s43017-021-00244-x,bzZYiBgAAAAJ:LkGwnXOMwfcC,journal-article,Challenges and opportunities for carbon neutrality in China,Nature Reviews Earth & Environment,"Zhu Liu, Zhu Deng, Gang He, Hailin Wang, Xian Zhang, Jiang Lin, Ye Qi, Xi Liang",2021/12/21,66.65,853
,10.1016/j.xinn.2021.100182,bzZYiBgAAAAJ:_FxGoFyzp5QC,journal-article,Near-real-time global gridded daily CO2 emissions,The Innovation,"Xinyu Dou, Yilong Wang, Philippe Ciais, Fr¨¦d¨¦ric Chevallier, Steven J Davis, Monica Crippa, Greet Janssens-Maenhout, Diego Guizzardi, Efisio Solazzo, Feifan Yan, Da Huo, Bo Zheng, Biqing Zhu, Duo Cui, Piyu Ke, Taochun Sun, Hengqi Wang, Qiang Zhang, Pierre Gentine, Zhu Deng, Zhu Liu",2021/11/2,66.85,51
,10.1016/s2542-5196(21)00131-5,bzZYiBgAAAAJ:UebtZRa9Y70C,journal-article,Population ageing and deaths attributable to ambient PM2Â·5 pollution: a global analysis of economic cost,The Lancet Planetary Health,"Hao Yin, Michael Brauer, Junfeng Jim Zhang, Wenjia Cai, St_le Navrud, Richard Burnett, Courtney Howard, Zhu Deng, Daniel M Kammen, Hans Joachim Schellnhuber, Kai Chen, Haidong Kan, Zhan-Ming Chen, Bin Chen, Ning Zhang, Zhifu Mi, D'Maris Coffman, Aaron J Cohen, Dabo Guan, Qiang Zhang, Peng Gong, Zhu Liu",2021/6/10,56.7,85
,10.1360/tb-2020-0729,bzZYiBgAAAAJ:vV6vV6tmYwMC,journal-article,Impact on China's CO2 emissions from COVID-19 pandemic,Chinese Science Bulletin,"Zhu Liu, Duo Cui, Zhu Deng, Yilong Wang, Haiwang Zhong, Xu Yue, Ning Zhang, Bin Chen, Xiaobo Ren, Wei Wei, Yonglong L¨¹, Kejun Jiang, Xinyu Dou, Biqing Zhu, Rui Guo, Taochun Sun, Piyu Ke, Dabo Guan, Peng Gong",2021/5/28,,
,10.1016/j.adapen.2021.100017,bzZYiBgAAAAJ:TFP_iSt0sucC,journal-article,Estimates of daily ground-level NO2 concentrations in China based on Random Forest model integrated K-means,Advances in Applied Energy,"Xinyu Dou, Cuijuan Liao, Hengqi Wang, Ying Huang, Ying Tu, Xiaomeng Huang, Yiran Peng, Biqing Zhu, Jianguang Tan, Zhu Deng, Nana Wu, Taochun Sun, Piyu Ke, Zhu Liu",2021/3/20,2.5,25
1,10.1038/s41597-020-00708-7,bzZYiBgAAAAJ:Y0pCki6q_DkC,journal-article,"Carbon Monitor, a near-real-time daily dataset of global CO2 emission from fossil fuel and cement production",Scientific Data,"Zhu Liu_, Philippe Ciais_, Zhu Deng_, Steven J Davis, Bo Zheng, Yilong Wang, Duo Cui, Biqing Zhu, Xinyu Dou, Piyu Ke, Taochun Sun, Rui Guo, Haiwang Zhong, Olivier Boucher, Fran_ois-Marie Br¨¦on, Chenxi Lu, Runtao Guo, Jinjun Xue, Eulalie Boucher, Katsumasa Tanaka, Fr¨¦d¨¦ric Chevallier",2020/11/9,41.6,163
,10.1029/2020gl090244,bzZYiBgAAAAJ:YsMSGLbcyi4C,journal-article,Local anomalies in the column_averaged dry air mole fractions of carbon dioxide across the globe during the first months of the coronavirus recession,Geophysical Research Letters,"Fr¨¦d¨¦ric Chevallier, Bo Zheng, Gr¨¦goire Broquet, Philippe Ciais, Zhu Liu, Steven J Davis, Zhu Deng, Yilong Wang, Fran_ois_Marie Br¨¦on, Christopher W O'Dell",2020/10/30,19.45,41
1,10.1038/s41467-020-18922-7,bzZYiBgAAAAJ:Tyk-4Ss8FVUC,journal-article,Near-real-time monitoring of global CO2 emissions reveals the effects of the COVID-19 pandemic,Nature Communications,"Zhu Liu_, Philippe Ciais_, Zhu Deng_, Ruixue Lei, Steven J Davis, Sha Feng, Bo Zheng, Duo Cui, Xinyu Dou, Biqing Zhu, Rui Guo, Piyu Ke, Taochun Sun, Chenxi Lu, Pan He, Yuan Wang, Xu Yue, Yilong Wang, Yadong Lei, Hao Zhou, Zhaonan Cai, Yuhui Wu, Runtao Guo, Tingxuan Han, Jinjun Xue, Olivier Boucher, Eulalie Boucher, Fr¨¦d¨¦ric Chevallier, Katsumasa Tanaka, Yiming Wei, Haiwang Zhong, Chongqing Kang, Ning Zhang, Bin Chen, Fengming Xi, Miaomiao Liu, Fran_ois-Marie Br¨¦on, Yonglong Lu, Qiang Zhang, Dabo Guan, Peng Gong, Daniel M Kammen, Kebin He, Hans Joachim Schellnhuber",2020/10/14,1869.93,586
,10.1016/j.resconrec.2020.105167,bzZYiBgAAAAJ:W7OEmFMy1HYC,journal-article,Global and local carbon footprints of city of Hong Kong and Macao from 2000 to 2015,"Resources, Conservation and Recycling","Xinyu Dou, Zhu Deng, Taochun Sun, Piyu Ke, Biqing Zhu, Yuli Shan, Zhu Liu",2020/10/5,1,26
,10.1007/s11430-019-9635-x,bzZYiBgAAAAJ:hMod-77fHWUC,journal-article,Embodied carbon emissions in China-US trade,Science China Earth Sciences,"Zhu Liu, Jing Meng, Zhu Deng, Ping Lu, Dabo Guan, Qiang Zhang, Kebin He, Peng Gong",2020/8/11,20.25,36
,10.1016/j.apenergy.2019.113537,bzZYiBgAAAAJ:UeHWp8X0CEIC,journal-article,China¡¯s non-fossil fuel CO2 emissions from industrial processes,Applied Energy,"Duo Cui, Zhu Deng, Zhu Liu",2019/8/8,0.5,48
,10.1016/j.apenergy.2019.113498,bzZYiBgAAAAJ:qjMakFHDy7sC,journal-article,Incorporating health co-benefits into regional carbon emission reduction policy making: A case study of China¡¯s power sector,Applied Energy,"Chaoji Cao, XueQin Cui, Wenjia Cai, Can Wang, Lu Xing, Ning Zhang, Shudong Shen, Yuqi Bai, Zhu Deng",2019/7/12,,
,10.1021/acs.est.9b01117,bzZYiBgAAAAJ:2osOgNQ5qMEC,journal-article,Fusion method combining ground-level observations with chemical transport model predictions using an ensemble deep learning framework: application in China to estimate spatiotemporally-resolved PM2.5 exposure fields in 2014_2017,Environmental Science & Technology,"Baolei Lyu, Yongtao Hu, Wenxian Zhang, Yunsong Du, Bin Luo, Xiaoling Sun, Zhe Sun, Zhu Deng, Xiaojiang Wang, Jun Liu, Xuesong Wang, Armistead G. Russell",2019/6/6,0.25,46
,10.1109/agro-geoinformatics.2016.7577677,bzZYiBgAAAAJ:u5HHmVD_uO8C,proceedings-article,Floating car data processing model based on Hadoop-GIS tools,2016 Fifth International Conference on Agro-Geoinformatics (Agro-Geoinformatics),"Zhu Deng, Yuqi Bai",2016/9/29,,